"0x0d6b5a54f940bf3d52e438cab785981aaefdf40c","0x1522900b6dafac587d499a862861c0869be6e428","4","2.4325624257326126"
"0x0d6b5a54f940bf3d52e438cab785981aaefdf40c","0x209c4784ab1e8183cf58ca33cb740efbf3fc18ef","12","55.752092719078064"
"0x0d6b5a54f940bf3d52e438cab785981aaefdf40c","0x243bec9256c9a3469da22103891465b47583d9f1","1","1"
"0x0d6b5a54f940bf3d52e438cab785981aaefdf40c","0x2b5634c42055806a59e9107ed44d43c426e58258","3","4.654718697071075"
"0x0d6b5a54f940bf3d52e438cab785981aaefdf40c","0x3613ef1125a078ef96ffc898c4ec28d73c5b8c52","4","2.4154589474201202"
"0x0d6b5a54f940bf3d52e438cab785981aaefdf40c","0x390de26d772d2e2005c6d1d24afc902bae37a4bb","14","116.3620086312294"
"0x0d6b5a54f940bf3d52e438cab785981aaefdf40c","0x3f5ce5fbfe3e9af3971dd833d26ba9b5c936f0be","1","38.34605026245117"
"0x0d6b5a54f940bf3d52e438cab785981aaefdf40c","0x4b01721f0244e7c5b5f63c20942850e447f5a5ee","19","28.827053256332874"
"0x0d6b5a54f940bf3d52e438cab785981aaefdf40c","0x6fc82a5fe25a5cdb58bc74600a40a69c065263f8","1","0.35684096813201904"
"0x0d6b5a54f940bf3d52e438cab785981aaefdf40c","0x70faa28a6b8d6829a4b1e649d26ec9a2a39ba413","1","0.09326311200857162"
"0x0d6b5a54f940bf3d52e438cab785981aaefdf40c","0x7727e5113d1d161373623e5f49fd568b4f543a9e","31","144.63521173596382"
"0x0d6b5a54f940bf3d52e438cab785981aaefdf40c","0x8271b2e8cbe29396e9563229030c89679b9470db","13","51.550711289048195"
"0x0d6b5a54f940bf3d52e438cab785981aaefdf40c","0x96fc4553a00c117c5b0bed950dd625d1c16dc894","1","1.893784761428833"
"0x0d6b5a54f940bf3d52e438cab785981aaefdf40c","0xe94b04a0fed112f3664e45adb2b8915693dd5ff3","83","363.35538774728775"
"0x0d6b5a54f940bf3d52e438cab785981aaefdf40c","0xf5bec430576ff1b82e44ddb5a1c93f6f9d0884f3","5","4.422063708305359"
"0x0d6b5a54f940bf3d52e438cab785981aaefdf40c","0xfa52274dd61e1643d2205169732f29114bc240b3","11","60.278104819357395"
"0x1151314c646ce4e0efd76d1af4760ae66a9fe30f","0x0d6b5a54f940bf3d52e438cab785981aaefdf40c","61","290.60881266742945"
"0x1151314c646ce4e0efd76d1af4760ae66a9fe30f","0x1522900b6dafac587d499a862861c0869be6e428","737","105856.71719366871"
"0x1151314c646ce4e0efd76d1af4760ae66a9fe30f","0x209c4784ab1e8183cf58ca33cb740efbf3fc18ef","858","148966.79570484068"
"0x1151314c646ce4e0efd76d1af4760ae66a9fe30f","0x236f9f97e0e62388479bf9e5ba4889e46b0273c3","450","48050.258789896965"
"0x1151314c646ce4e0efd76d1af4760ae66a9fe30f","0x243bec9256c9a3469da22103891465b47583d9f1","75","1120.703243081458"
"0x1151314c646ce4e0efd76d1af4760ae66a9fe30f","0x2b5634c42055806a59e9107ed44d43c426e58258","22","171.89824932813644"
"0x1151314c646ce4e0efd76d1af4760ae66a9fe30f","0x3613ef1125a078ef96ffc898c4ec28d73c5b8c52","12","23.757495015859604"
"0x1151314c646ce4e0efd76d1af4760ae66a9fe30f","0x390de26d772d2e2005c6d1d24afc902bae37a4bb","253","4764.876057617366"
"0x1151314c646ce4e0efd76d1af4760ae66a9fe30f","0x3f5ce5fbfe3e9af3971dd833d26ba9b5c936f0be","121","12510.713886260986"
"0x1151314c646ce4e0efd76d1af4760ae66a9fe30f","0x4b01721f0244e7c5b5f63c20942850e447f5a5ee","162","424.2067784368992"
"0x1151314c646ce4e0efd76d1af4760ae66a9fe30f","0x5baeac0a0417a05733884852aa068b706967e790","3","7.470721850171685"
"0x1151314c646ce4e0efd76d1af4760ae66a9fe30f","0x6fc82a5fe25a5cdb58bc74600a40a69c065263f8","489","256835.08978708088"
"0x1151314c646ce4e0efd76d1af4760ae66a9fe30f","0x70faa28a6b8d6829a4b1e649d26ec9a2a39ba413","193","307.3957498781383"
"0x1151314c646ce4e0efd76d1af4760ae66a9fe30f","0x7727e5113d1d161373623e5f49fd568b4f543a9e","104","2071.0749267227143"
"0x1151314c646ce4e0efd76d1af4760ae66a9fe30f","0x8271b2e8cbe29396e9563229030c89679b9470db","210","1902.521081827581"
"0x1151314c646ce4e0efd76d1af4760ae66a9fe30f","0x96fc4553a00c117c5b0bed950dd625d1c16dc894","101","163.67269499972463"
"0x1151314c646ce4e0efd76d1af4760ae66a9fe30f","0xb6ba1931e4e74fd080587688f6db10e830f810d5","25","12.649194464087486"
"0x1151314c646ce4e0efd76d1af4760ae66a9fe30f","0xd7c866d0d536937bf9123e02f7c052446588189f","1","0.30000001192092896"
"0x1151314c646ce4e0efd76d1af4760ae66a9fe30f","0xe94b04a0fed112f3664e45adb2b8915693dd5ff3","1212","117598.36102134734"
